month;USA;Europe;Japan;Emerging
01/05/1989;3.08842945098877;0.241970959492028;0.228772550821304;0.101419408364516
01/06/1989;2.69366359710693;0.113893158733845;0.207900211215019;0.110848393781405
01/07/1989;2.49262666702271;0.114166110381484;0.17124916613102;0.0856245829674758
01/08/1989;3.26809620857239;0.10394231826067;0.168555110692978;0.0882203649533422
01/09/1989;2.53590250015259;0.0954371945932508;0.118160337209702;0.0923277118586396
01/10/1989;2.0499255657196;0.0677797980606556;0.107455775141716;0.0765676797416649
01/11/1989;2.93097472190857;0.117065558116883;0.104058273136616;0.0994943148015361
01/12/1989;3.33685517311096;0.153195986151695;0.299348473548889;0.134845830353075
01/01/1990;2.46194005012512;0.08351457035169;0.121792085468769;0.0961516463736954
01/02/1990;2.42011713981628;0.130459443479776;0.198525235056877;0.0980187277554681
01/03/1990;2.04375839233398;0.0831071898341179;0.144165530800819;0.0705206009902452
01/04/1990;2.39264345169067;0.133916614763439;0.0982055142521858;0.0695426633679553
01/05/1990;2.72783088684082;0.190334180183709;0.1227962449193;0.0830952040851116
01/06/1990;2.39225721359253;0.122352083586156;0.210007309913635;0.0807350729837229
01/07/1990;2.48939180374146;0.156529939174652;0.245167374610901;0.0977691757051568
01/08/1990;6.54075193405151;0.428917012363672;1.00483810901642;0.495563426300099
01/09/1990;4.94079923629761;0.368556922674179;0.836820065975189;0.331260801930177
01/10/1990;3.96453666687012;0.21495483070612;0.284376055002213;0.174763604802521
01/11/1990;4.43820714950562;0.238575565442443;0.394702225923538;0.240514451147694
01/12/1990;4.29235410690308;0.224186639860272;0.501230299472809;0.202890345728711
01/01/1991;8.43015670776367;0.439416438154876;0.76876038312912;0.376104056148937
01/02/1991;7.93244123458862;0.308378401771188;0.531359732151031;0.31262328828636
01/03/1991;4.19969654083252;0.188058690167964;0.320458769798279;0.185528758472126
01/04/1991;2.90974402427673;0.13920071721077;0.233497977256775;0.145581734807868
01/05/1991;2.61982488632202;0.124549046158791;0.19756056368351;0.0890604777163581
01/06/1991;2.47270107269287;0.121830159425735;0.198538035154343;0.099269018361443
01/07/1991;3.26056408882141;0.180830132216215;0.252974808216095;0.0971462657969249
01/08/1991;2.99012684822083;0.164551009424031;0.131640806794167;0.0687897463182085
01/09/1991;3.31646490097046;0.180733777955174;0.334357500076294;0.094171812022595
01/10/1991;3.01367473602295;0.176813863869756;0.209041029214859;0.0884756960562969
01/11/1991;2.55754470825195;0.158933137543499;0.27402263879776;0.0898986591614391
01/12/1991;3.06001996994019;0.200671933591366;0.299645870923996;0.0951029180402034
01/01/1992;2.84132170677185;0.116194628179073;0.33587509393692;0.0936436955081789
01/02/1992;2.633305311203;0.112454317137599;0.140567898750305;0.0961780334381681
01/03/1992;2.31544780731201;0.100820231437683;0.205058097839355;0.100280604864422
01/04/1992;2.71223211288452;0.141036072839051;0.244100898504257;0.0851736053040153
01/05/1992;2.47053694725037;0.166739416867495;0.17459625005722;0.075352064529924
01/06/1992;2.93428325653076;0.264366741105914;0.215618267655373;0.0814119298501234
01/07/1992;2.3659451007843;0.170823053829372;0.164428606629372;0.0706754559160847
01/08/1992;2.31002497673035;0.132001429796219;0.11594720184803;0.0783934522616236
01/09/1992;2.40732264518738;0.296567503362894;0.228832945227623;0.0823798624700622
01/10/1992;1.98891139030457;0.0976854704320431;0.0968054234981537;0.058361162676623
01/11/1992;2.9253408908844;0.192928932420909;0.287150025367737;0.109570409024232
01/12/1992;2.55387830734253;0.173739678040147;0.0854457393288612;0.0769511358322282
01/01/1993;3.61747860908508;0.188037252239883;0.223853871226311;0.105564772788631
01/02/1993;2.6313271522522;0.150224855728447;0.210506170988083;0.0881305741832445
01/03/1993;2.78024506568909;0.111032154969871;0.204299166798592;0.0836831826814695
01/04/1993;3.23187112808228;0.247985677979887;0.322291851043701;0.0852848321297451
01/05/1993;3.08285164833069;0.284638295695186;0.201436325907707;0.106941025606111
01/06/1993;2.84090900421143;0.19620028110221;0.266335219144821;0.0756952756231553
01/07/1993;3.73246026039124;0.202993450313807;0.561272203922272;0.10093053136217
01/08/1993;2.49530959129333;0.152908065356314;0.112570352852345;0.0607287452899312
01/09/1993;2.70270276069641;0.0922206004150212;0.173484295606613;0.0802545082804404
01/10/1993;3.10610461235046;0.125900771282613;0.231922477483749;0.0767262302535145
01/11/1993;2.44915628433228;0.0977931614033878;0.294244915246964;0.0869981102939499
01/12/1993;2.32314419746399;0.0943231448531151;0.235807865858078;0.0643530224302882
01/01/1994;2.42006707191467;0.144850730895996;0.203144326806068;0.0948316731343144
01/02/1994;3.89964008331299;0.212000387907028;0.330642819404602;0.110555487635889
01/03/1994;2.88307523727417;0.073856558278203;0.400427132844925;0.107248900752319
01/04/1994;2.88748145103455;0.160208641830832;0.326005965471268;0.111283238536041
01/05/1994;3.39576411247253;0.128653942700475;0.245055139064789;0.12390945768474
01/06/1994;3.68256306648254;0.134413554612547;0.635242104530334;0.157478025869319
01/07/1994;3.30188679695129;0.207177205942571;0.277469485998154;0.0842144189794597
01/08/1994;2.60752439498901;0.137592606805265;0.153949767351151;0.0724171634371343
01/09/1994;2.81420755386353;0.154826956242323;0.145719483494759;0.0551241485794124
01/10/1994;2.82389187812805;0.113811399042606;0.196816697716713;0.103587739659767
01/11/1994;2.55900168418884;0.160954882670194;0.235102638602257;0.0618691139511372
01/12/1994;2.988440990448;0.187952259369195;0.206747487187386;0.0835892940430265
01/01/1995;2.35727071762085;0.103441416285932;0.109409190714359;0.0643891404922071
01/02/1995;2.54447197914124;0.103580275550485;0.101328529417515;0.100143400265982
01/03/1995;2.47363758087158;0.133044249936938;0.33507439494133;0.0674298330651302
01/04/1995;3.25726556777954;0.102399064414203;0.292568743228912;0.11446110933627
01/05/1995;2.64822125434875;0.132411065977067;0.444664031267166;0.0842521325930169
01/06/1995;3.05290365219116;0.189936355128884;0.427605420351028;0.083218188760312
01/07/1995;3.10373282432556;0.204165805503726;0.175293877720833;0.0645819537733731
01/08/1995;3.21927309036255;0.157765701133758;0.170557513833046;0.056665489646165
01/09/1995;1.8638573884964;0.149918961524963;0.121555916965008;0.0469163181260228
01/10/1995;1.78139436244965;0.0953009322751313;0.161278501152992;0.0532450552931742
01/11/1995;2.05593824386597;0.121060320734978;0.135671049356461;0.0538290003804784
01/12/1995;2.14482688903809;0.147073840536177;0.153201922774315;0.0698815774368612
01/01/1996;2.07581233978271;0.0812274355441332;0.110308863222599;0.0628074385519875
01/02/1996;2.39966893196106;0.0972279699519277;0.093090608716011;0.0805696490171709
01/03/1996;2.29754114151001;0.0759517716243863;0.142409563064575;0.0864451070757289
01/04/1996;2.14891052246094;0.0797013703733683;0.272397100925446;0.0695594910924372
01/05/1996;1.79333078861237;0.0552539745345712;0.0969367995858192;0.0571416914463043
01/06/1996;1.78336203098297;0.0790353614836931;0.131725609302521;0.0853283276879474
01/07/1996;2.13108158111572;0.084439083840698;0.0904704481363297;0.0640170991322712
01/08/1996;2.20755100250244;0.0825252741575241;0.061893954873085;0.064608602784574
01/09/1996;2.61977577209473;0.0937818516045809;0.132517844438553;0.11749557425317
01/10/1996;1.49647891521454;0.0449921743944287;0.0782472640275955;0.0514784610193027
01/11/1996;1.61947441101074;0.0804644541814923;0.0916683673858643;0.0723697611767995
01/12/1996;2.07597637176514;0.0888175481930375;0.395933657884598;0.088986512371584
01/01/1997;1.47679328918457;0.0464135023765266;0.242616027593613;0.0721741070676791
01/02/1997;1.31102108955383;0.0554252837784588;0.266467690467834;0.0645132346666957
01/03/1997;1.59455513954163;0.09139523524791;0.194457948207855;0.0639664308217011
01/04/1997;1.67558288574219;0.071666500158608;0.333097815513611;0.0786259592951913
01/05/1997;1.52486407756805;0.0932400926947594;0.135975137352943;0.0679875678922001
01/06/1997;0.952843964099884;0.0418084595352411;0.0291686914861202;0.0301921553909779
01/07/1997;1.07773673534393;0.0588763592764735;0.119748525321484;0.0430674521546615
01/08/1997;1.27053880691528;0.0525410769507289;0.0955292284488678;0.0407256198262698
01/09/1997;1.17157971858978;0.0519652307964861;0.0944822356104851;0.0477383930824305
01/10/1997;1.30127537250519;0.0542916234582663;0.146501213312149;0.0612311531838618
01/11/1997;1.84182012081146;0.115565184876323;0.0812567695975304;0.0864838134301336
01/12/1997;1.2614574432373;0.0617115903645754;0.0726018697023392;0.0592278402886893
01/01/1998;1.27840912342072;0.0735294098965824;0.058489304035902;0.0554109200050956
01/02/1998;2.01271176338196;0.0979872861877084;0.0794491544365883;0.0803783815844279
01/03/1998;1.58300852775574;0.0747752753086388;0.0954577997326851;0.0632198580883836
01/04/1998;1.23002254962921;0.06359300352633;0.0585725046694279;0.0361123708517928
01/05/1998;2.36022901535034;0.114482868555933;0.376382023096085;0.145270257649061
01/06/1998;2.06989026069641;0.104751531034708;0.268163919448853;0.113793238997459
01/07/1998;1.63892662525177;0.0619904890656471;0.144361406564713;0.104136869899536
01/08/1998;2.6016948223114;0.0983050869777799;0.186440676450729;0.140499552515777
01/09/1998;1.80927550792694;0.0671565150842071;0.213320687413216;0.078591832057818
01/10/1998;1.38153350353241;0.0905671952292323;0.0537263043224812;0.053322346832015
01/11/1998;1.87540769577026;0.0978473593480885;0.163078933954239;0.0845435492106174
01/12/1998;1.88632619380951;0.0939044458791614;0.140032947063446;0.091910170342185
01/01/1999;1.67397367954254;0.111598245427012;0.119569547474384;0.088942963629961
01/02/1999;1.37251448631287;0.0959000511094928;0.0703853592276573;0.0625133124719325
01/03/1999;2.49388360977173;0.195722513645887;0.165732771158218;0.117134442847026
01/04/1999;2.99951219558716;0.258494557905942;0.154446437954903;0.112946974848838
01/05/1999;2.38850975036621;0.186478338390589;0.158704966306686;0.108587609702035
01/06/1999;2.06567358970642;0.171179324015975;0.189284831285477;0.0879286503125178
01/07/1999;1.54084527492523;0.0593957120552659;0.094688817858696;0.094688817809679
01/08/1999;1.4056224822998;0.0719544865190983;0.142235606908798;0.078824068958822
01/09/1999;1.91077506542206;0.102184929698706;0.216000661253929;0.116308048759636
01/10/1999;1.94621098041534;0.0858171802479774;0.199218451976776;0.0939633588453657
01/11/1999;1.48387634754181;0.0812401559203863;0.0994777381420135;0.0903153172449062
01/12/1999;2.38311195373535;0.144306094199419;0.131936997175217;0.104160789596407
01/01/2000;1.74213230609894;0.0762684628367424;0.0642260760068893;0.0764797343627403
01/02/2000;1.82854223251343;0.121619323641062;0.068038783967495;0.0689340286741131
01/03/2000;1.32852101325989;0.0614344955421984;0.191982805728912;0.0788139917054459
01/04/2000;1.38080191612244;0.0632174344733357;0.0665446668863297;0.0678580488617483
01/05/2000;2.02648162841797;0.0766995001584291;0.0888099446892738;0.108356633664746
01/06/2000;1.70510709285736;0.0626029653474689;0.17298187315464;0.0966790938063672
01/07/2000;1.29053068161011;0.0556541373021901;0.177447974681854;0.0815072046886934
01/08/2000;1.1213047504425;0.0439112370833755;0.0627303346991539;0.0639684356160854
01/09/2000;1.50540888309479;0.108177623525262;0.136167630553246;0.0955562373917354
01/10/2000;2.02774810791016;0.0761294905096292;0.0924937725067139;0.105974650304568
01/11/2000;1.2499064207077;0.0583788629621267;0.0972981080412865;0.0712994215519805
01/12/2000;1.34693241119385;0.0583930247463286;0.0856431052088737;0.0717107311479355
01/01/2001;1.32814788818359;0.0565013222396374;0.0733783394098282;0.0687439176499059
01/02/2001;1.16728389263153;0.0603767514228821;0.0966028049588203;0.0724520988174175
01/03/2001;1.41281628608704;0.0735241109039634;0.172997906804085;0.0656329778660285
01/04/2001;1.32753491401672;0.0564583815634251;0.160219728946686;0.0779013223455925
01/05/2001;1.59586262702942;0.0724048767238855;0.177318066358566;0.0762156589250816
01/06/2001;1.79020094871521;0.0942211039364338;0.13347989320755;0.079757338977958
01/07/2001;1.76942431926727;0.0927964767441154;0.188738599419594;0.0637406665635736
01/08/2001;1.6299729347229;0.0672074154950678;0.0540749318897724;0.0573275595119125
01/09/2001;10.2573690414429;0.311237468943;0.710758626461029;0.313442590989565
01/10/2001;10.8535814285278;0.27238988969475;0.595196425914764;0.240289821828666
01/11/2001;7.60649108886719;0.202839760202914;0.412923783063889;0.186063535119358
01/12/2001;6.36879968643188;0.150700496602803;0.333207130432129;0.149863491374019
01/01/2002;4.62859296798706;0.118701005028561;0.283687949180603;0.145380246060851
01/02/2002;3.7028374671936;0.0795135637745261;0.187090739607811;0.134574040182327
01/03/2002;3.96774888038635;0.111040383949876;0.1131621748209;0.14852535219765
01/04/2002;4.01699495315552;0.14136732313782;0.131324842572212;0.122380109307797
01/05/2002;4.13381481170654;0.146636211359873;0.154741734266281;0.109754158281966
01/06/2002;3.77170825004578;0.100221863342449;0.244816765189171;0.105094044175195
01/07/2002;3.12474632263184;0.0990179380401969;0.162324488162994;0.0991033716617446
01/08/2002;3.03738307952881;0.0781501756981015;0.185304537415504;0.110673880596694
01/09/2002;3.87067747116089;0.149276123568416;0.23254069685936;0.123969063456906
01/10/2002;4.18804597854614;0.176813204213977;0.513104975223541;0.17699567336393
01/11/2002;3.99441957473755;0.155664877220988;0.264336585998535;0.14298909020267
01/12/2002;4.0902681350708;0.140301387291402;0.430554538965225;0.151201998153211
01/01/2003;4.80017232894897;0.224582050275058;0.638587951660156;0.21752019324585
01/02/2003;4.92092752456665;0.277905722521245;0.46829417347908;0.197176496841406
01/03/2003;8.51468276977539;0.468012585118413;0.563712656497955;0.311180414975082
01/04/2003;7.36149072647095;0.297681583883241;0.532324731349945;0.238882559694742
01/05/2003;4.54868030548096;0.195855804812163;0.283849000930786;0.168068483079735
01/06/2003;4.32184219360352;0.162524592876434;0.320676326751709;0.159570995130037
01/07/2003;4.03901863098145;0.106691055186093;0.312452375888824;0.123938103083913
01/08/2003;3.83172750473022;0.142678532935679;0.360373616218567;0.126188827482493
01/09/2003;3.53072619438171;0.140782123431563;0.216014891862869;0.112515927145356
01/10/2003;3.24523258209229;0.110404817294329;0.247574433684349;0.126780651411728
01/11/2003;3.27976155281067;0.147625626530498;0.247254744172096;0.115206929879557
01/12/2003;3.748779296875;0.130718957260251;0.443242430686951;0.143529884811295
01/01/2004;3.37648963928223;0.144916873332113;0.250110328197479;0.138993209963174
01/02/2004;3.33382511138916;0.109160642139614;0.250774443149567;0.107142025212708
01/03/2004;3.63702368736267;0.219963701069355;0.174228668212891;0.110803323258695
01/04/2004;4.2148699760437;0.212954094726592;0.530543088912964;0.15551737896902
01/05/2004;3.59389686584473;0.126545664668083;0.253091335296631;0.123310664055967
01/06/2004;4.30360507965088;0.174573057610542;0.265654653310776;0.164586040338403
01/07/2004;4.1271276473999;0.125771951954812;0.180750116705894;0.176786296559792
01/08/2004;4.10249042510986;0.136749674845487;0.165539085865021;0.09924768725116
01/09/2004;4.43991565704346;0.177596624055877;0.276584893465042;0.134844718059819
01/10/2004;3.54585742950439;0.135015339590609;0.28639617562294;0.105514383335647
01/11/2004;3.7186005115509;0.20945586822927;0.189724519848824;0.130610353558471
01/12/2004;2.91342735290527;0.0966110639739782;0.128311574459076;0.10765459947288
01/01/2005;2.74717211723328;0.0976935496088117;0.146907597780228;0.121005466550981
01/02/2005;3.09956169128418;0.174546027183533;0.313087046146393;0.137181557420837
01/03/2005;2.52330541610718;0.113548750057817;0.147192820906639;0.102924304377092
01/04/2005;2.60920977592468;0.0783502101898193;0.118264466524124;0.07235918105825
01/05/2005;2.82787466049194;0.124801615206525;0.331842452287674;0.0865675957971498
01/06/2005;2.42549729347229;0.0850403008051217;0.192265033721924;0.0969109164894019
01/07/2005;4.10073566436768;0.200579454563558;0.453160971403122;0.165781069007751
01/08/2005;3.09551668167114;0.120077973604202;0.233918130397797;0.102595671227104
01/09/2005;2.83556580543518;0.0748076383490115;0.235109716653824;0.0896191750162918
01/10/2005;2.63213157653809;0.0882044112775475;0.11900594830513;0.068529741568981
01/11/2005;2.31835746765137;0.089400714635849;0.17425562441349;0.0917134865334159
01/12/2005;2.86071586608887;0.123495388776064;0.0859778001904488;0.0682885893865636
01/01/2006;2.72885322570801;0.142867937684059;0.120946407318115;0.108613055003317
01/02/2006;2.65479636192322;0.104266924038529;0.104266926646233;0.0785167922608947
01/03/2006;2.79604077339172;0.111986127775162;0.151723146438599;0.103810569271445
01/04/2006;2.43440008163452;0.0947975127957761;0.1061732172966;0.0926022022031248
01/05/2006;2.64679050445557;0.130057804100215;0.0988743528723717;0.101676462071114
01/06/2006;2.80101299285889;0.12508633104153;0.23022024333477;0.096530943006081
01/07/2006;3.58990693092346;0.191833156347275;0.493512690067291;0.149980935807291
01/08/2006;3.48053598403931;0.17759454306215;0.110996589064598;0.113082992060012
01/09/2006;3.43024158477783;0.215351483412087;0.192278116941452;0.12103401114674
01/10/2006;3.11654114723206;0.124369009537622;0.709634959697723;0.184435778125924
01/11/2006;2.51484990119934;0.0941140170674771;0.231427907943726;0.108405705320796
01/12/2006;2.66924571990967;0.105222436413169;0.239845260977745;0.098137025059642
01/01/2007;3.15361142158508;0.0876437888480723;0.16433210670948;0.112437756683089
01/02/2007;3.01028513908386;0.125428547058254;0.309390425682068;0.114866142847428
01/03/2007;2.54729056358337;0.0828999940305948;0.203481793403625;0.107095684660108
01/04/2007;2.50675225257874;0.0734301138669252;0.160364612936974;0.106169373091114
01/05/2007;2.92397665977478;0.0847953222692013;0.116959065198898;0.0856673839060884
01/06/2007;3.09523820877075;0.121693118847907;0.149911820888519;0.100250625002541
01/07/2007;3.16396641731262;0.0950038173235953;0.169649675488472;0.114290307373985
01/08/2007;2.4035017490387;0.0620772002264857;0.13529646396637;0.0766540313825795
01/09/2007;2.97953128814697;0.0957411684095859;0.231099367141724;0.112074508233682
01/10/2007;3.22790479660034;0.108951945789158;0.187007069587708;0.141646092365447
01/11/2007;2.54557967185974;0.0859993118792772;0.146198824048042;0.0850940543766084
01/12/2007;2.79009127616882;0.125162973999977;0.112994350492954;0.0768544583728439
01/01/2008;2.68922519683838;0.0845948336645961;0.160284951329231;0.0895158647510566
01/02/2008;2.69852805137634;0.0944939136505127;0.0999454855918884;0.0765132904052734
01/03/2008;2.31819343566895;0.0738387562334537;0.103030823171139;0.0958005901622145
01/04/2008;2.29295921325684;0.0485567850060761;0.125887960195541;0.0676766108525427
01/05/2008;2.1929042339325;0.0722053842619061;0.106970936059952;0.105094256957895
01/06/2008;2.45909380912781;0.103092782758176;0.14187079668045;0.081140145071243
01/07/2008;2.77831554412842;0.142303968034685;0.261374622583389;0.11310949353011
01/08/2008;2.53528714179993;0.151038391049951;0.152836471796036;0.0818597779266144
01/09/2008;2.65511202812195;0.107863926701248;0.193601921200752;0.100440094100409
01/10/2008;1.83544301986694;0.063291138317436;0.153707057237625;0.0775673359534458
01/11/2008;2.27799224853516;0.0878378355875611;0.115830115973949;0.0934769344565115
01/12/2008;2.54928278923035;0.0712147816084325;0.0722468793392181;0.110271552381547
01/01/2009;2.14221048355103;0.0915216736495495;0.0905159413814545;0.103749265698226
01/02/2009;2.19898676872253;0.0657540150918066;0.183248892426491;0.107793466629166
01/03/2009;1.99761474132538;0.065593321248889;0.129198968410492;0.0742763293612944
01/04/2009;2.41142249107361;0.0782654684968293;0.296139597892761;0.104650840065197
01/05/2009;2.71078133583069;0.0669964948669076;0.350443214178085;0.0954767851355044
01/06/2009;2.50699496269226;0.0828203700482845;0.179071068763733;0.108385122528202
01/07/2009;2.39435076713562;0.0937879294157028;0.253779113292694;0.106854357413555
01/08/2009;2.10678863525391;0.0501616328954697;0.144911378622055;0.0850694344231957
01/09/2009;2.61640334129333;0.144169157743454;0.117471165955067;0.119719415707024
01/10/2009;2.78033328056335;0.107329043187201;0.194214448332787;0.115129897861104
01/11/2009;2.32208132743835;0.0860030099749565;0.129004508256912;0.0961875772397769
01/12/2009;2.96813607215881;0.139676996693015;0.196420773863792;0.0959130719696221
01/01/2010;2.8073992729187;0.102285090368241;0.184983670711517;0.102514174276669
01/02/2010;2.4728798866272;0.0921497698873281;0.0816516950726509;0.112347823812773
01/03/2010;2.10698699951172;0.0786026194691658;0.152838423848152;0.0867616620502974
01/04/2010;2.54777073860168;0.0905129052698612;0.0893954634666443;0.14409137125078
01/05/2010;2.93926954269409;0.108061379939318;0.270153433084488;0.149579697533658
01/06/2010;3.2650740146637;0.0967007952742279;0.159271895885468;0.17843242842508
01/07/2010;2.31745672225952;0.0896704331040382;0.046582043170929;0.0980674593072189
01/08/2010;2.58826327323914;0.0906488565728068;0.1550572514534;0.106719566656179
01/09/2010;2.2176730632782;0.075059705786407;0.238826334476471;0.0808059039378637
01/10/2010;2.01143336296082;0.106923566199839;0.169383868575096;0.0824631977532255
01/11/2010;2.87445068359375;0.157976008765399;0.261313706636429;0.161914469870298
01/12/2010;2.7915780544281;0.149041872099042;0.236574396491051;0.136341566514028
01/01/2011;2.29723405838013;0.100796999968588;0.117205813527107;0.0962321414171081
01/02/2011;2.41761040687561;0.118335665762424;0.0763455927371979;0.139297217914933
01/03/2011;3.51476430892944;0.267739088088274;0.484795063734055;0.162371554755067
01/04/2011;2.62849092483521;0.165454117394984;0.211218029260635;0.0988154486802063
01/05/2011;3.16973423957825;0.112474438082427;0.136332646012306;0.101651538800644
01/06/2011;2.74340415000916;0.145925750955939;0.0933924838900566;0.134558905651303
01/07/2011;2.32694792747498;0.0881419699639082;0.188036203384399;0.102677661533418
01/08/2011;2.47047472000122;0.100024101510644;0.108459867537022;0.111631213148174
01/09/2011;2.43959641456604;0.0879662209190428;0.0821018069982529;0.114201762370373
01/10/2011;2.20114731788635;0.0702493849210441;0.0468329228460789;0.114001195191553
01/11/2011;2.52208280563354;0.102278009429574;0.174337521195412;0.135799751862099
01/12/2011;2.57670187950134;0.111457333154976;0.227708533406258;0.13372357032801
01/01/2012;2.39334034919739;0.099433458968997;0.242802634835243;0.135093197177507
01/02/2012;2.60263919830322;0.129521016776562;0.0977517142891884;0.163991355925406
01/03/2012;2.62685227394104;0.101032780110836;0.157162100076675;0.133528702353176
01/04/2012;2.67857146263123;0.123355263471603;0.187969923019409;0.176840128082978
01/05/2012;2.42752766609192;0.0978081537410617;0.176761731505394;0.115980502610144
01/06/2012;2.05944013595581;0.085090640373528;0.0863238349556923;0.108391586151954
01/07/2012;2.36106061935425;0.100496428273618;0.108972027897835;0.148482356024416
01/08/2012;2.30244135856628;0.0786763865500689;0.173550844192505;0.140667531541304
01/09/2012;2.1039605140686;0.0630063012242317;0.101260125637054;0.124354542282067
01/10/2012;2.3708815574646;0.0890471935272217;0.077916294336319;0.096077235121476
01/11/2012;2.31824111938477;0.052242055721581;0.108837611973286;0.10540063473347
01/12/2012;2.27533888816833;0.0907837248407304;0.137899339199066;0.09253771059019
01/01/2013;2.45328450202942;0.153616878390312;0.229278922080994;0.105588976293802
01/02/2013;2.55095815658569;0.133040398359299;0.231905281543732;0.114346648517408
01/03/2013;1.93294751644135;0.0819045545533299;0.12012667953968;0.109206073378262
01/04/2013;2.73179769515991;0.0821854380890727;0.393564075231552;0.128548015399199
01/05/2013;2.53702092170715;0.0979965180158615;0.185104534029961;0.0859618571243788
01/06/2013;2.52225518226624;0.0913033577613533;0.136955037713051;0.100914236305183
01/07/2013;2.03076171875;0.0913242002949119;0.108147077262402;0.0999253719652954
01/08/2013;2.44651937484741;0.0921876851469278;0.0709136053919792;0.100149914818375
01/09/2013;3.01564073562622;0.140654886327684;0.135028690099716;0.126737460346991
01/10/2013;2.28982305526733;0.110619467590004;0.154867261648178;0.112948299728726
01/11/2013;2.42105269432068;0.132163746654987;0.175438597798347;0.117574637657718
01/12/2013;2.43640279769897;0.0931565754115582;0.191090404987335;0.0917736834993488
01/01/2014;2.5136353969574;0.0984111912548542;0.0829973891377449;0.0742608242129025
