month;GPR;GPRHC_BEL;GPRHC_BRA;GPRHC_CHL;GPRHC_CHN;GPRHC_COL;GPRHC_DEU;GPRHC_DNK;GPRHC_EGY;GPRHC_ESP;GPRHC_FIN;GPRHC_FRA;GPRHC_IDN;GPRHC_IND;GPRHC_ITA;GPRHC_JPN;GPRHC_KOR;GPRHC_MEX;GPRHC_MYS;GPRHC_NLD;GPRHC_PER;GPRHC_PHL;GPRHC_POL;GPRHC_PRT;GPRHC_SAU;GPRHC_SWE;GPRHC_THA;GPRHC_TUR;GPRHC_TWN;GPRHC_USA;GPRHC_VNM;GPRHC_ZAF
01/04/2000;48,68;0,03;0,03;0,00;0,21;0,07;0,11;0,01;0,04;0,07;0,04;0,20;0,03;0,14;0,05;0,07;0,23;0,04;0,05;0,05;0,07;0,09;0,02;0,03;0,03;0,04;0,02;0,02;0,06;1,38;0,05;0,07
01/05/2000;79,48;0,03;0,02;0,00;0,39;0,07;0,13;0,01;0,05;0,04;0,07;0,33;0,05;0,44;0,06;0,09;0,20;0,16;0,10;0,04;0,06;0,12;0,02;0,02;0,06;0,02;0,00;0,02;0,10;2,03;0,06;0,14
01/06/2000;64,72;0,02;0,04;0,03;0,48;0,07;0,15;0,00;0,02;0,05;0,02;0,21;0,01;0,19;0,09;0,17;0,50;0,20;0,02;0,03;0,06;0,01;0,01;0,03;0,02;0,02;0,01;0,02;0,07;1,71;0,05;0,03
01/07/2000;51,90;0,06;0,02;0,03;0,40;0,05;0,11;0,01;0,04;0,06;0,01;0,22;0,04;0,23;0,06;0,18;0,27;0,08;0,03;0,02;0,01;0,03;0,02;0,00;0,02;0,01;0,04;0,01;0,10;1,29;0,04;0,07
01/08/2000;46,49;0,04;0,03;0,03;0,21;0,09;0,10;0,00;0,03;0,02;0,00;0,20;0,04;0,19;0,01;0,06;0,11;0,08;0,03;0,02;0,03;0,06;0,02;0,01;0,07;0,03;0,02;0,06;0,03;1,12;0,02;0,05
01/09/2000;52,69;0,05;0,04;0,02;0,38;0,09;0,23;0,05;0,02;0,10;0,06;0,45;0,07;0,18;0,06;0,14;0,19;0,12;0,14;0,04;0,09;0,16;0,01;0,02;0,09;0,04;0,02;0,04;0,07;1,51;0,04;0,06
01/10/2000;76,46;0,01;0,04;0,02;0,21;0,13;0,14;0,00;0,55;0,08;0,04;0,37;0,04;0,11;0,06;0,09;0,14;0,06;0,02;0,03;0,06;0,03;0,04;0,02;0,31;0,01;0,01;0,14;0,04;2,03;0,05;0,04
01/11/2000;45,06;0,04;0,03;0,02;0,14;0,07;0,09;0,00;0,21;0,05;0,03;0,29;0,06;0,13;0,02;0,10;0,09;0,05;0,04;0,01;0,09;0,04;0,02;0,02;0,13;0,02;0,01;0,07;0,03;1,25;0,07;0,01
01/12/2000;45,40;0,06;0,03;0,03;0,17;0,12;0,11;0,03;0,12;0,06;0,02;0,17;0,04;0,18;0,08;0,09;0,12;0,10;0,04;0,01;0,04;0,01;0,00;0,02;0,11;0,02;0,01;0,11;0,03;1,35;0,06;0,05
01/01/2001;46,90;0,01;0,04;0,01;0,29;0,09;0,08;0,01;0,10;0,03;0,00;0,26;0,02;0,18;0,09;0,07;0,10;0,03;0,01;0,03;0,02;0,02;0,03;0,01;0,09;0,04;0,01;0,05;0,15;1,33;0,05;0,01
01/02/2001;55,09;0,07;0,03;0,02;0,26;0,08;0,12;0,02;0,14;0,03;0,02;0,23;0,08;0,13;0,05;0,10;0,10;0,07;0,03;0,02;0,01;0,01;0,02;0,00;0,13;0,03;0,02;0,15;0,04;1,17;0,02;0,02
01/03/2001;61,71;0,05;0,01;0,03;0,27;0,05;0,20;0,00;0,02;0,03;0,05;0,24;0,03;0,10;0,04;0,17;0,25;0,07;0,04;0,04;0,01;0,01;0,02;0,01;0,06;0,09;0,01;0,10;0,11;1,41;0,03;0,01
01/04/2001;50,57;0,05;0,05;0,00;0,38;0,07;0,13;0,02;0,14;0,02;0,00;0,21;0,04;0,12;0,04;0,16;0,14;0,08;0,02;0,08;0,02;0,04;0,02;0,01;0,04;0,01;0,02;0,01;0,24;1,33;0,05;0,02
01/05/2001;60,38;0,07;0,02;0,01;0,35;0,08;0,16;0,01;0,13;0,06;0,02;0,26;0,02;0,10;0,06;0,18;0,24;0,04;0,01;0,03;0,04;0,01;0,04;0,00;0,06;0,04;0,02;0,14;0,08;1,60;0,02;0,01
01/06/2001;72,06;0,11;0,02;0,00;0,28;0,02;0,19;0,02;0,13;0,09;0,01;0,35;0,03;0,13;0,05;0,13;0,18;0,05;0,08;0,02;0,02;0,16;0,07;0,00;0,15;0,11;0,00;0,09;0,03;1,79;0,02;0,05
01/07/2001;61,07;0,07;0,02;0,01;0,31;0,06;0,24;0,02;0,06;0,03;0,02;0,27;0,05;0,14;0,23;0,19;0,13;0,05;0,01;0,04;0,02;0,01;0,02;0,01;0,09;0,02;0,01;0,07;0,06;1,77;0,06;0,05
01/08/2001;64,11;0,05;0,01;0,02;0,19;0,10;0,12;0,01;0,14;0,06;0,07;0,16;0,05;0,10;0,12;0,05;0,12;0,08;0,02;0,04;0,02;0,00;0,03;0,02;0,06;0,02;0,01;0,05;0,03;1,63;0,04;0,04
01/09/2001;498,65;0,24;0,16;0,03;0,69;0,14;0,91;0,03;0,67;0,28;0,08;0,97;0,16;0,82;0,28;0,71;0,42;0,50;0,07;0,24;0,10;0,16;0,12;0,01;1,16;0,07;0,07;0,24;0,10;10,26;0,29;0,05
01/10/2001;512,53;0,15;0,06;0,02;0,50;0,09;0,67;0,03;0,57;0,21;0,06;0,85;0,20;0,75;0,47;0,60;0,22;0,26;0,16;0,20;0,05;0,13;0,07;0,02;0,85;0,05;0,02;0,22;0,12;10,85;0,25;0,03
01/11/2001;306,79;0,12;0,11;0,05;0,35;0,08;0,52;0,01;0,33;0,22;0,04;0,67;0,17;0,67;0,22;0,41;0,18;0,18;0,06;0,12;0,07;0,13;0,08;0,01;0,48;0,09;0,04;0,31;0,07;7,61;0,07;0,12
01/12/2001;236,10;0,16;0,06;0,02;0,40;0,05;0,35;0,02;0,27;0,11;0,01;0,53;0,11;0,61;0,20;0,33;0,23;0,11;0,03;0,10;0,05;0,06;0,05;0,01;0,37;0,03;0,06;0,18;0,07;6,37;0,08;0,04
01/01/2002;172,48;0,04;0,07;0,02;0,32;0,15;0,30;0,01;0,15;0,07;0,01;0,48;0,06;0,78;0,12;0,28;0,17;0,18;0,07;0,12;0,07;0,13;0,01;0,00;0,25;0,04;0,04;0,13;0,02;4,63;0,10;0,02
01/02/2002;146,19;0,04;0,07;0,02;0,34;0,18;0,19;0,02;0,15;0,11;0,01;0,29;0,09;0,30;0,05;0,19;0,40;0,12;0,05;0,02;0,03;0,16;0,04;0,04;0,30;0,02;0,05;0,09;0,03;3,70;0,07;0,08
01/03/2002;151,98;0,04;0,05;0,01;0,28;0,18;0,31;0,03;0,31;0,08;0,01;0,40;0,06;0,23;0,18;0,11;0,28;0,19;0,02;0,03;0,08;0,14;0,04;0,01;0,52;0,02;0,02;0,11;0,07;3,97;0,13;0,09
01/04/2002;157,50;0,05;0,05;0,04;0,15;0,12;0,27;0,03;0,38;0,24;0,03;0,46;0,07;0,21;0,19;0,13;0,19;0,14;0,04;0,08;0,04;0,10;0,04;0,02;0,48;0,05;0,03;0,09;0,02;4,02;0,10;0,05
01/05/2002;163,32;0,06;0,01;0,01;0,24;0,17;0,30;0,02;0,23;0,14;0,01;0,51;0,04;0,47;0,25;0,15;0,21;0,09;0,04;0,14;0,03;0,05;0,04;0,02;0,24;0,01;0,02;0,07;0,05;4,13;0,07;0,01
01/06/2002;149,33;0,05;0,02;0,01;0,16;0,03;0,22;0,02;0,30;0,07;0,02;0,42;0,01;0,69;0,11;0,24;0,16;0,06;0,05;0,07;0,01;0,07;0,01;0,01;0,27;0,02;0,01;0,06;0,02;3,77;0,01;0,05
01/07/2002;122,78;0,08;0,02;0,01;0,14;0,05;0,19;0,02;0,16;0,12;0,02;0,37;0,04;0,35;0,12;0,16;0,19;0,15;0,06;0,02;0,00;0,11;0,05;0,01;0,21;0,04;0,07;0,13;0,04;3,12;0,03;0,06
01/08/2002;127,06;0,03;0,05;0,02;0,22;0,08;0,19;0,02;0,18;0,06;0,00;0,26;0,04;0,31;0,07;0,19;0,19;0,12;0,05;0,05;0,01;0,10;0,02;0,02;0,26;0,07;0,03;0,17;0,03;3,04;0,10;0,12
01/09/2002;174,90;0,03;0,03;0,02;0,38;0,08;0,36;0,08;0,25;0,08;0,02;0,69;0,11;0,22;0,15;0,23;0,23;0,11;0,08;0,02;0,02;0,05;0,05;0,02;0,33;0,05;0,04;0,15;0,03;3,87;0,11;0,08
01/10/2002;172,03;0,06;0,05;0,01;0,57;0,08;0,32;0,06;0,17;0,10;0,05;0,96;0,28;0,28;0,09;0,51;0,55;0,31;0,15;0,05;0,01;0,12;0,04;0,01;0,32;0,06;0,04;0,17;0,06;4,19;0,13;0,04
01/11/2002;159,13;0,10;0,01;0,03;0,28;0,05;0,30;0,07;0,20;0,05;0,02;0,75;0,23;0,20;0,10;0,26;0,42;0,23;0,12;0,08;0,02;0,07;0,07;0,01;0,33;0,07;0,07;0,20;0,02;3,99;0,09;0,06
01/12/2002;175,81;0,04;0,05;0,01;0,42;0,09;0,31;0,09;0,10;0,12;0,01;0,64;0,13;0,39;0,06;0,43;0,65;0,08;0,03;0,07;0,01;0,12;0,04;0,02;0,29;0,04;0,03;0,27;0,04;4,09;0,04;0,06
01/01/2003;206,43;0,09;0,08;0,06;0,75;0,06;0,57;0,02;0,21;0,21;0,01;1,00;0,09;0,37;0,17;0,64;1,09;0,27;0,04;0,08;0,02;0,06;0,06;0,05;0,42;0,05;0,04;0,32;0,04;4,80;0,10;0,06
01/02/2003;239,61;0,19;0,02;0,12;0,70;0,13;0,74;0,02;0,25;0,41;0,04;1,01;0,12;0,31;0,19;0,47;0,84;0,20;0,05;0,10;0,02;0,09;0,03;0,03;0,25;0,05;0,04;0,35;0,05;4,92;0,14;0,05
01/03/2003;358,71;0,12;0,03;0,22;0,77;0,11;1,30;0,03;0,45;0,65;0,06;1,86;0,18;0,32;0,33;0,56;0,77;0,42;0,10;0,16;0,01;0,23;0,07;0,12;0,64;0,06;0,10;1,01;0,05;8,51;0,37;0,05
01/04/2003;255,78;0,18;0,06;0,04;0,85;0,06;0,92;0,02;0,43;0,19;0,02;1,25;0,06;0,26;0,25;0,53;0,79;0,18;0,04;0,10;0,04;0,11;0,08;0,01;0,46;0,04;0,08;0,69;0,04;7,36;0,23;0,05
01/05/2003;162,12;0,11;0,06;0,02;0,41;0,07;0,50;0,04;0,25;0,27;0,04;0,77;0,14;0,28;0,12;0,28;0,45;0,16;0,07;0,08;0,02;0,13;0,09;0,01;0,60;0,04;0,06;0,13;0,09;4,55;0,09;0,07
01/06/2003;145,77;0,05;0,04;0,03;0,44;0,11;0,34;0,04;0,28;0,13;0,02;0,70;0,12;0,29;0,17;0,32;0,47;0,12;0,15;0,12;0,03;0,09;0,09;0,02;0,27;0,04;0,13;0,15;0,07;4,32;0,09;0,05
01/07/2003;134,90;0,06;0,03;0,02;0,36;0,08;0,21;0,01;0,10;0,11;0,02;0,45;0,05;0,28;0,15;0,31;0,46;0,10;0,08;0,03;0,05;0,05;0,04;0,01;0,27;0,02;0,05;0,12;0,01;4,04;0,06;0,14
01/08/2003;138,23;0,05;0,07;0,00;0,39;0,06;0,33;0,04;0,10;0,13;0,03;0,51;0,12;0,29;0,16;0,36;0,48;0,09;0,01;0,13;0,01;0,09;0,11;0,04;0,22;0,02;0,04;0,13;0,05;3,83;0,06;0,07
01/09/2003;118,20;0,05;0,03;0,04;0,31;0,09;0,41;0,03;0,07;0,13;0,02;0,59;0,11;0,39;0,07;0,22;0,31;0,11;0,01;0,04;0,01;0,05;0,12;0,04;0,09;0,02;0,05;0,20;0,01;3,53;0,10;0,04
01/10/2003;108,32;0,01;0,03;0,03;0,29;0,07;0,31;0,00;0,17;0,21;0,03;0,41;0,14;0,25;0,05;0,25;0,42;0,17;0,06;0,03;0,01;0,09;0,04;0,02;0,17;0,02;0,16;0,17;0,04;3,25;0,08;0,01
01/11/2003;118,09;0,05;0,03;0,01;0,23;0,07;0,39;0,02;0,20;0,20;0,04;0,41;0,08;0,20;0,27;0,25;0,28;0,09;0,03;0,01;0,01;0,03;0,07;0,05;0,31;0,02;0,01;0,34;0,06;3,28;0,14;0,02
01/12/2003;129,47;0,08;0,04;0,02;0,45;0,08;0,29;0,00;0,15;0,17;0,00;0,53;0,07;0,22;0,20;0,44;0,52;0,14;0,03;0,02;0,05;0,05;0,11;0,00;0,24;0,02;0,05;0,26;0,14;3,75;0,08;0,03
01/01/2004;113,47;0,07;0,13;0,02;0,38;0,04;0,27;0,01;0,21;0,12;0,01;0,57;0,05;0,40;0,19;0,25;0,41;0,39;0,04;0,12;0,03;0,04;0,01;0,04;0,22;0,04;0,04;0,09;0,06;3,38;0,05;0,04
01/02/2004;115,08;0,03;0,03;0,02;0,33;0,03;0,24;0,02;0,10;0,07;0,01;0,48;0,05;0,28;0,14;0,25;0,52;0,07;0,08;0,09;0,00;0,04;0,04;0,01;0,13;0,01;0,04;0,15;0,03;3,33;0,06;0,04
01/03/2004;138,53;0,06;0,05;0,07;0,22;0,03;0,36;0,01;0,15;0,77;0,01;0,62;0,05;0,30;0,18;0,17;0,30;0,14;0,07;0,14;0,01;0,05;0,17;0,03;0,15;0,02;0,05;0,15;0,05;3,64;0,04;0,07
01/04/2004;149,63;0,07;0,10;0,01;0,46;0,04;0,40;0,04;0,15;0,60;0,01;0,58;0,13;0,22;0,29;0,53;0,40;0,13;0,06;0,08;0,03;0,10;0,15;0,03;0,39;0,02;0,09;0,18;0,11;4,21;0,16;0,04
01/05/2004;121,09;0,04;0,06;0,01;0,33;0,07;0,27;0,03;0,30;0,31;0,02;0,30;0,04;0,23;0,17;0,25;0,27;0,09;0,03;0,08;0,09;0,02;0,12;0,03;0,30;0,02;0,03;0,11;0,07;3,59;0,11;0,06
01/06/2004;137,23;0,10;0,05;0,03;0,40;0,05;0,51;0,02;0,20;0,20;0,01;0,58;0,11;0,30;0,22;0,27;0,55;0,11;0,02;0,08;0,03;0,03;0,07;0,02;0,60;0,02;0,05;0,39;0,02;4,30;0,08;0,03
01/07/2004;131,02;0,12;0,06;0,03;0,29;0,05;0,22;0,01;0,40;0,17;0,00;0,45;0,15;0,47;0,15;0,18;0,41;0,13;0,06;0,11;0,02;0,38;0,08;0,02;0,39;0,02;0,04;0,20;0,04;4,13;0,12;0,05
01/08/2004;140,37;0,04;0,06;0,02;0,17;0,06;0,31;0,04;0,19;0,20;0,02;0,45;0,03;0,18;0,14;0,17;0,20;0,15;0,04;0,12;0,00;0,05;0,04;0,01;0,24;0,04;0,06;0,20;0,01;4,10;0,09;0,10
01/09/2004;153,87;0,04;0,07;0,01;0,41;0,04;0,28;0,01;0,23;0,17;0,04;0,87;0,07;0,24;0,24;0,28;0,47;0,21;0,02;0,11;0,01;0,02;0,05;0,01;0,27;0,00;0,01;0,24;0,01;4,44;0,12;0,05
01/10/2004;119,86;0,03;0,09;0,00;0,33;0,03;0,29;0,04;0,16;0,19;0,01;0,53;0,09;0,18;0,16;0,29;0,31;0,11;0,03;0,07;0,02;0,02;0,11;0,01;0,16;0,03;0,05;0,19;0,01;3,55;0,06;0,05
01/11/2004;122,71;0,15;0,07;0,13;0,36;0,08;0,52;0,03;0,26;0,17;0,04;0,93;0,04;0,23;0,12;0,19;0,27;0,11;0,02;0,09;0,01;0,08;0,13;0,02;0,18;0,02;0,08;0,17;0,03;3,72;0,09;0,15
01/12/2004;109,90;0,04;0,04;0,05;0,29;0,03;0,29;0,03;0,23;0,08;0,01;0,35;0,11;0,18;0,08;0,13;0,20;0,10;0,03;0,08;0,02;0,05;0,05;0,01;0,23;0,01;0,10;0,14;0,08;2,91;0,06;0,08
01/01/2005;100,89;0,02;0,03;0,01;0,32;0,02;0,18;0,04;0,19;0,12;0,02;0,35;0,27;0,24;0,10;0,15;0,24;0,12;0,03;0,09;0,05;0,04;0,05;0,01;0,25;0,05;0,17;0,09;0,04;2,75;0,10;0,03
01/02/2005;108,98;0,23;0,03;0,01;0,52;0,10;0,46;0,02;0,33;0,08;0,02;0,62;0,09;0,20;0,21;0,31;0,49;0,11;0,02;0,08;0,02;0,07;0,09;0,01;0,11;0,02;0,04;0,13;0,14;3,10;0,05;0,05
01/03/2005;90,41;0,06;0,04;0,01;0,41;0,04;0,23;0,01;0,21;0,09;0,01;0,50;0,05;0,19;0,14;0,15;0,29;0,08;0,00;0,05;0,01;0,08;0,03;0,02;0,18;0,02;0,04;0,04;0,16;2,52;0,05;0,03
01/04/2005;87,03;0,03;0,03;0,01;0,29;0,05;0,18;0,02;0,05;0,11;0,01;0,31;0,01;0,20;0,06;0,12;0,23;0,04;0,00;0,04;0,00;0,01;0,03;0,00;0,09;0,01;0,03;0,07;0,07;2,61;0,07;0,09
01/05/2005;98,21;0,09;0,04;0,01;0,36;0,03;0,35;0,01;0,12;0,10;0,01;0,50;0,07;0,11;0,11;0,33;0,41;0,12;0,01;0,04;0,01;0,03;0,02;0,01;0,11;0,02;0,05;0,06;0,01;2,83;0,06;0,01
01/06/2005;81,12;0,08;0,04;0,01;0,37;0,03;0,19;0,03;0,15;0,07;0,01;0,28;0,06;0,18;0,10;0,19;0,28;0,04;0,03;0,04;0,01;0,02;0,04;0,01;0,16;0,04;0,05;0,16;0,08;2,43;0,09;0,04
01/07/2005;165,90;0,09;0,14;0,02;0,61;0,03;0,30;0,10;0,42;0,51;0,04;0,50;0,09;0,30;0,27;0,45;0,42;0,15;0,01;0,16;0,01;0,04;0,05;0,02;0,20;0,01;0,09;0,30;0,10;4,10;0,10;0,05
01/08/2005;116,23;0,03;0,09;0,01;0,37;0,10;0,37;0,01;0,17;0,10;0,02;0,48;0,04;0,22;0,12;0,23;0,27;0,11;0,03;0,04;0,03;0,04;0,01;0,00;0,19;0,02;0,04;0,10;0,02;3,10;0,09;0,02
01/09/2005;103,81;0,01;0,04;0,01;0,38;0,02;0,28;0,00;0,11;0,06;0,01;0,33;0,01;0,20;0,03;0,24;0,30;0,15;0,03;0,03;0,01;0,03;0,01;0,00;0,11;0,00;0,03;0,12;0,05;2,84;0,05;0,04
01/10/2005;87,06;0,05;0,01;0,00;0,26;0,01;0,19;0,05;0,11;0,08;0,02;0,36;0,08;0,14;0,03;0,12;0,15;0,09;0,04;0,07;0,01;0,00;0,04;0,01;0,09;0,02;0,06;0,06;0,04;2,63;0,09;0,03
01/11/2005;83,48;0,05;0,05;0,04;0,39;0,02;0,25;0,02;0,16;0,09;0,05;0,28;0,14;0,18;0,11;0,17;0,20;0,05;0,03;0,02;0,03;0,03;0,05;0,02;0,10;0,02;0,03;0,04;0,07;2,32;0,11;0,02
01/12/2005;95,35;0,11;0,05;0,00;0,19;0,02;0,34;0,02;0,19;0,09;0,02;0,40;0,07;0,18;0,10;0,09;0,12;0,06;0,01;0,09;0,01;0,01;0,05;0,02;0,10;0,04;0,05;0,07;0,02;2,86;0,09;0,02
01/01/2006;94,51;0,07;0,07;0,02;0,66;0,03;0,51;0,02;0,16;0,07;0,03;0,63;0,08;0,29;0,05;0,12;0,26;0,04;0,04;0,04;0,02;0,02;0,01;0,00;0,11;0,02;0,02;0,08;0,02;2,73;0,10;0,05
01/02/2006;95,86;0,06;0,03;0,00;0,35;0,04;0,28;0,09;0,10;0,03;0,05;0,45;0,07;0,22;0,04;0,10;0,19;0,07;0,01;0,02;0,02;0,02;0,03;0,00;0,13;0,02;0,04;0,04;0,04;2,65;0,04;0,03
01/03/2006;92,80;0,04;0,04;0,03;0,58;0,04;0,27;0,04;0,11;0,07;0,05;0,50;0,07;0,35;0,05;0,15;0,25;0,05;0,01;0,08;0,00;0,01;0,03;0,00;0,13;0,01;0,06;0,08;0,04;2,80;0,04;0,04
01/04/2006;89,02;0,02;0,07;0,00;0,48;0,02;0,21;0,03;0,20;0,06;0,02;0,40;0,04;0,20;0,14;0,11;0,20;0,11;0,02;0,05;0,05;0,02;0,02;0,00;0,07;0,02;0,01;0,14;0,05;2,43;0,03;0,03
01/05/2006;85,21;0,05;0,05;0,03;0,62;0,07;0,40;0,04;0,18;0,07;0,04;0,49;0,08;0,15;0,09;0,10;0,20;0,15;0,04;0,08;0,01;0,00;0,02;0,02;0,08;0,03;0,02;0,11;0,04;2,65;0,05;0,03
01/06/2006;102,57;0,07;0,05;0,02;0,54;0,00;0,40;0,02;0,20;0,06;0,02;0,46;0,08;0,15;0,09;0,23;0,30;0,07;0,01;0,08;0,02;0,03;0,02;0,01;0,12;0,04;0,03;0,07;0,02;2,80;0,04;0,06
01/07/2006;137,13;0,15;0,03;0,01;0,68;0,03;0,40;0,06;0,44;0,10;0,08;0,72;0,03;0,33;0,33;0,49;0,61;0,18;0,03;0,04;0,02;0,01;0,02;0,00;0,20;0,04;0,02;0,10;0,03;3,59;0,07;0,02
01/08/2006;147,08;0,11;0,06;0,00;0,39;0,04;0,40;0,06;0,22;0,13;0,03;0,75;0,15;0,27;0,14;0,11;0,21;0,15;0,13;0,10;0,03;0,04;0,06;0,02;0,11;0,04;0,04;0,17;0,01;3,48;0,04;0,03
01/09/2006;111,72;0,11;0,08;0,02;0,46;0,02;0,59;0,11;0,12;0,17;0,07;0,66;0,12;0,21;0,30;0,19;0,23;0,19;0,05;0,10;0,02;0,03;0,07;0,01;0,18;0,04;0,10;0,15;0,05;3,43;0,12;0,07
01/10/2006;113,14;0,07;0,05;0,02;0,98;0,01;0,29;0,02;0,22;0,10;0,06;0,56;0,02;0,18;0,06;0,71;1,22;0,15;0,02;0,07;0,01;0,03;0,03;0,01;0,12;0,01;0,08;0,05;0,12;3,12;0,12;0,06
01/11/2006;88,78;0,03;0,02;0,02;0,43;0,02;0,19;0,00;0,15;0,12;0,02;0,36;0,06;0,22;0,13;0,23;0,39;0,09;0,01;0,04;0,02;0,02;0,02;0,01;0,13;0,04;0,04;0,09;0,02;2,51;0,22;0,06
01/12/2006;90,61;0,05;0,02;0,00;0,43;0,01;0,25;0,06;0,16;0,08;0,05;0,40;0,07;0,26;0,12;0,24;0,36;0,07;0,01;0,05;0,00;0,01;0,02;0,00;0,19;0,00;0,03;0,10;0,03;2,67;0,06;0,02
01/01/2007;97,92;0,10;0,05;0,00;0,40;0,05;0,20;0,01;0,22;0,06;0,05;0,31;0,09;0,16;0,09;0,16;0,29;0,22;0,01;0,04;0,05;0,08;0,02;0,00;0,18;0,02;0,05;0,07;0,05;3,15;0,09;0,06
01/02/2007;96,17;0,07;0,03;0,02;0,59;0,03;0,46;0,01;0,17;0,09;0,03;0,39;0,04;0,17;0,11;0,31;0,39;0,08;0,05;0,07;0,00;0,00;0,08;0,00;0,26;0,03;0,03;0,13;0,02;3,01;0,09;0,01
01/03/2007;87,34;0,06;0,05;0,01;0,44;0,06;0,26;0,01;0,17;0,06;0,02;0,31;0,08;0,12;0,08;0,20;0,32;0,11;0,02;0,05;0,01;0,04;0,03;0,00;0,27;0,00;0,05;0,08;0,03;2,55;0,08;0,08
01/04/2007;76,61;0,03;0,03;0,01;0,39;0,03;0,19;0,01;0,20;0,07;0,01;0,30;0,06;0,19;0,08;0,16;0,30;0,14;0,05;0,03;0,02;0,06;0,08;0,00;0,13;0,01;0,05;0,13;0,02;2,51;0,08;0,06
01/05/2007;92,60;0,05;0,02;0,00;0,36;0,04;0,22;0,01;0,22;0,06;0,00;0,34;0,05;0,14;0,11;0,12;0,14;0,11;0,00;0,03;0,01;0,01;0,07;0,01;0,15;0,02;0,04;0,13;0,02;2,92;0,08;0,06
01/06/2007;97,97;0,06;0,03;0,01;0,37;0,04;0,29;0,03;0,16;0,19;0,02;0,39;0,04;0,21;0,11;0,15;0,29;0,08;0,04;0,04;0,00;0,01;0,13;0,04;0,11;0,04;0,03;0,18;0,04;3,10;0,05;0,09
01/07/2007;112,35;0,05;0,04;0,00;0,29;0,05;0,22;0,03;0,18;0,12;0,03;0,33;0,05;0,36;0,10;0,17;0,36;0,16;0,03;0,04;0,05;0,04;0,05;0,01;0,19;0,03;0,02;0,19;0,01;3,16;0,08;0,04
01/08/2007;83,17;0,02;0,02;0,00;0,21;0,02;0,18;0,02;0,16;0,04;0,01;0,22;0,02;0,15;0,09;0,14;0,25;0,10;0,05;0,01;0,02;0,02;0,04;0,00;0,18;0,04;0,02;0,08;0,01;2,40;0,08;0,02
01/09/2007;94,49;0,02;0,02;0,01;0,55;0,03;0,25;0,02;0,14;0,07;0,03;0,38;0,06;0,20;0,07;0,23;0,40;0,07;0,01;0,05;0,01;0,02;0,03;0,02;0,17;0,02;0,08;0,17;0,04;2,98;0,07;0,03
01/10/2007;101,47;0,04;0,06;0,02;0,51;0,07;0,28;0,01;0,16;0,07;0,02;0,41;0,04;0,33;0,13;0,19;0,37;0,06;0,02;0,07;0,02;0,04;0,11;0,04;0,07;0,03;0,12;0,47;0,02;3,23;0,13;0,07
01/11/2007;89,80;0,06;0,03;0,02;0,39;0,00;0,15;0,01;0,08;0,07;0,02;0,40;0,01;0,29;0,10;0,15;0,19;0,06;0,01;0,04;0,01;0,02;0,03;0,01;0,11;0,00;0,03;0,26;0,02;2,55;0,06;0,03
01/12/2007;94,97;0,13;0,03;0,03;0,35;0,07;0,30;0,01;0,10;0,09;0,02;0,48;0,02;0,14;0,13;0,11;0,21;0,13;0,00;0,07;0,00;0,03;0,00;0,03;0,11;0,00;0,08;0,16;0,01;2,79;0,00;0,02
01/01/2008;81,50;0,03;0,06;0,01;0,32;0,04;0,22;0,01;0,20;0,10;0,01;0,35;0,05;0,28;0,07;0,16;0,20;0,07;0,02;0,04;0,00;0,04;0,03;0,01;0,16;0,01;0,03;0,05;0,04;2,69;0,05;0,05
01/02/2008;80,75;0,05;0,00;0,00;0,30;0,05;0,25;0,03;0,18;0,11;0,04;0,35;0,08;0,12;0,06;0,10;0,13;0,04;0,00;0,04;0,00;0,00;0,06;0,02;0,08;0,00;0,02;0,21;0,03;2,70;0,07;0,08
01/03/2008;77,64;0,07;0,08;0,02;0,33;0,21;0,14;0,00;0,19;0,06;0,02;0,32;0,08;0,15;0,06;0,10;0,12;0,07;0,02;0,06;0,01;0,00;0,06;0,01;0,10;0,01;0,04;0,17;0,09;2,32;0,07;0,03
01/04/2008;71,90;0,03;0,03;0,01;0,27;0,06;0,10;0,01;0,12;0,04;0,01;0,23;0,02;0,11;0,04;0,13;0,27;0,05;0,00;0,02;0,00;0,02;0,04;0,00;0,07;0,01;0,01;0,04;0,00;2,29;0,04;0,12
01/05/2008;72,57;0,04;0,04;0,02;0,47;0,10;0,20;0,01;0,15;0,04;0,03;0,23;0,04;0,21;0,09;0,11;0,23;0,07;0,02;0,05;0,02;0,00;0,03;0,00;0,19;0,04;0,11;0,12;0,03;2,19;0,06;0,09
01/06/2008;87,55;0,06;0,04;0,01;0,30;0,03;0,27;0,03;0,19;0,07;0,01;0,33;0,04;0,15;0,16;0,14;0,26;0,07;0,04;0,08;0,00;0,05;0,02;0,01;0,06;0,02;0,05;0,14;0,03;2,46;0,02;0,07
01/07/2008;89,74;0,05;0,05;0,01;0,55;0,12;0,45;0,00;0,14;0,08;0,05;0,64;0,04;0,27;0,08;0,26;0,24;0,06;0,02;0,06;0,01;0,02;0,05;0,00;0,08;0,02;0,07;0,20;0,02;2,78;0,07;0,15
01/08/2008;88,55;0,13;0,04;0,00;0,40;0,01;0,36;0,03;0,04;0,05;0,08;0,71;0,02;0,30;0,08;0,15;0,14;0,06;0,01;0,04;0,02;0,04;0,17;0,01;0,06;0,02;0,05;0,11;0,02;2,54;0,03;0,04
